user_id,location_id_number
8,208
8,98
8,98
8,98
8,98
5,94
1,181
1,181
1,181
6,424
6,413
6,414
1,382
1,382
6,410
8,275
9,338
9,338
9,338
9,338
9,470
9,470
9,470
9,470
9,470
9,470
9,470
8,98
2,381
5,256
5,256
6,442
10,9
2,381
9,681
9,681
8,150
8,150
10,123
10,123
2,198
3,199
8,150
7,6
3,114
9,52
9,390
10,345
6,350
9,672
7,352
8,105
7,364
1,144
6,376
9,658
9,658
9,209
9,209
9,209
9,672
7,108
5,94
5,94
5,94
7,380
5,182
8,150
8,150
5,29
5,29
7,380
6,89
5,58
6,152
1,679
2,52
1,679
3,470
2,209
6,293
1,279
6,121
7,95
2,209
5,94
1,330
3,188
9,45
9,45
9,633
9,120
9,120
1,596
1,596
9,524
2,36
3,330
2,36
3,347
9,672
7,204
2,507
3,316
8,162
8,162
6,218
7,364
1,144
2,36
8,150
8,150
9,209
9,672
6,1
7,349
10,347
3,169
10,220
3,307
1,353
7,364
7,364
8,13
5,94
1,646
3,293
3,293
2,36
10,107
10,107
9,397
1,18
10,107
6,22
9,42
9,42
9,42
9,42
9,42
9,42
9,42
8,153
9,42
10,107
5,144
7,6
1,144
7,168
1,32
6,1
6,1
8,215
1,408
7,168
8,67
5,94
7,364
8,150
9,207
9,441
9,672
8,98
8,98
7,349
10,131
10,131
7,46
7,364
1,382
5,28
6,22
2,583
8,150
9,397
8,150
6,1
9,397
8,150
9,672
1,144
9,209
1,602
9,209
9,698
2,453
9,428
2,315
2,56
7,2
1,382
6,1
6,366
7,8
7,293
2,56
2,583
6,293
7,301
2,330
7,267
6,398
6,244
6,244
6,379
7,293
6,22
7,233
7,293
2,583
5,242
2,171
6,293
5,242
9,558
9,658
9,94
9,591
8,200
9,672
8,288
8,288
1,144
9,249
8,150
8,150
8,19
8,19
5,94
5,94
6,302
6,20
7,380
8,19
5,284
5,284
7,80
2,155
2,583
5,284
7,323
2,123
2,123
8,150
8,150
8,150
8,150
10,223
3,273
7,364
2,304
9,474
9,106
9,658
9,658
9,177
9,177
9,63
7,257
9,633
8,150
10,345
2,304
6,293
7,364
2,26
2,583
1,408
9,672
7,220
7,220
8,208
8,98
8,98
1,592
1,382
7,380
2,330
6,21
7,23
2,345
2,56
6,293
10,61
9,731
8,150
10,345
9,475
7,305
8,67
2,522
8,67
3,544
8,150
2,63
6,218
2,63
7,364
1,68
9,672
3,433
6,293
7,220
2,577
8,150
1,382
6,284
6,98
6,98
5,49
5,49
3,58
6,265
2,536
5,49
6,265
6,201
1,649
2,400
2,649
5,94
10,345
6,205
6,3
6,3
6,3
1,382
5,295
8,150
9,318
9,318
8,74
2,98
7,204
9,672
6,218
8,150
8,150
8,150
7,396
1,408
9,718
9,660
9,672
6,1
10,287
7,364
7,220
10,288
7,380
2,224
3,254
10,71
8,208
10,71
5,94
5,94
8,215
2,224
10,126
7,20
1,32
8,150
8,150
8,13
7,39
8,13
6,20
3,212
3,212
2,224
2,224
9,524
7,190
9,165
9,346
6,186
6,205
9,672
9,633
9,633
8,150
8,297
8,297
6,218
10,345
6,105
6,317
8,150
8,150
6,3
10,334
2,214
2,214
2,214
7,90
2,572
2,397
8,117
2,397
2,397
2,662
3,500
3,500
8,150
8,150
1,129
3,500
2,564
1,420
6,3
6,22
6,22
8,150
8,150
9,106
9,474
6,1
9,330
9,461
9,57
9,580
9,619
9,392
9,216
9,308
9,308
9,672
9,633
8,98
9,512
7,364
8,98
2,224
9,658
2,224
3,423
10,50
6,22
3,165
2,667
2,400
6,3
3,253
1,505
2,224
7,301
8,150
8,53
7,364
8,54
2,288
8,32
2,340
8,150
6,217
6,217
2,662
8,98
8,98
2,275
2,400
9,397
9,672
1,382
2,337
5,142
5,142
9,598
10,196
2,475
2,475
9,579
3,173
2,441
7,294
7,266
2,525
6,447
2,519
6,447
6,447
3,265
1,451
2,225
1,602
6,302
6,3
9,672
9,359
9,250
9,404
9,404
9,76
9,76
9,76
9,428
7,364
9,308
9,524
9,672
7,301
1,382
7,267
8,150
7,348
7,347
2,345
6,155
7,364
10,287
3,330
9,62
2,583
9,31
8,199
9,542
9,542
8,112
3,261
9,542
10,345
9,717
5,202
9,672
9,308
7,203
8,267
8,267
9,672
6,36
6,3
1,451
1,451
2,228
7,305
3,220
7,364
5,94
3,484
8,150
8,150
1,358
6,326
6,326
6,20
9,307
9,307
9,181
8,150
1,382
3,348
8,150
6,89
2,585
8,131
8,74
5,178
5,178
7,354
7,294
6,22
7,51
6,22
9,397
10,24
5,313
5,313
9,672
1,382
2,557
7,16
10,345
6,93
8,11
6,89
1,144
9,181
9,181
2,152
9,672
8,150
10,292
6,93
8,150
1,451
5,342
6,265
6,205
3,193
6,293
9,249
9,249
9,318
10,76
9,177
10,301
10,301
8,225
8,225
10,229
2,225
9,634
9,45
6,218
6,218
6,218
6,218
6,218
9,672
2,225
8,29
8,29
10,229
7,364
7,364
6,3
2,56
9,545
9,545
8,150
8,150
9,672
5,28
6,182
7,266
6,22
8,94
7,381
6,1
1,50
8,150
6,217
1,417
9,209
8,54
10,192
9,633
10,342
7,257
9,672
10,207
5,97
2,131
7,6
7,364
6,218
1,140
6,218
8,150
5,97
10,207
10,345
6,344
6,3
6,3
10,40
8,150
2,636
3,470
8,150
1,353
8,135
8,135
1,443
1,443
9,397
2,165
5,177
9,93
7,294
10,345
9,672
6,22
7,364
5,94
6,1
1,144
9,307
9,31
7,340
9,634
9,634
9,634
8,98
8,98
9,308
5,389
5,389
9,672
7,340
7,364
6,22
9,474
9,308
9,318
9,672
9,658
9,308
9,672
9,698
1,551
6,1
6,93
9,672
6,1
1,64
6,217
6,205
6,290
6,290
6,28
6,224
8,98
8,98
9,474
9,106
5,389
9,652
9,652
6,22
9,566
9,323
9,308
6,1
9,479
9,479
9,479
2,583
1,382
9,701
8,98
9,701
9,590
9,658
10,384
2,653
10,345
3,293
2,148
3,317
2,148
3,317
9,672
8,208
6,22
8,98
9,307
9,307
9,307
9,307
9,307
1,382
6,1
9,672
2,583
5,389
8,107
9,526
9,281
9,610
10,105
10,105
3,548
9,672
2,330
3,484
2,583
2,583
8,98
8,98
2,560
3,310
6,22
9,160
2,183
9,397
9,672
1,661
2,583
9,306
9,177
9,595
9,595
6,3
9,595
8,150
5,49
1,656
2,304
2,569
8,172
2,569
5,91
2,569
7,6
7,6
3,324
6,218
5,74
7,364
2,468
9,148
9,148
2,461
9,249
9,318
6,3
8,150
8,150
3,123
6,22
2,583
9,672
10,111
5,78
10,120
10,120
5,94
8,233
6,1
3,344
5,199
9,160
5,20
9,662
5,86
5,86
8,74
8,74
9,658
2,660
8,37
8,112
8,112
6,218
8,150
2,569
9,672
1,144
6,3
10,334
7,2
8,112
8,150
8,208
5,353
8,89
8,89
7,364
8,189
2,575
5,336
5,336
6,22
2,575
5,252
5,252
2,640
9,542
9,542
7,104
9,20
9,524
9,219
7,305
6,3
8,215
10,28
7,204
8,215
10,28
8,150
9,672
10,28
3,302
2,188
10,28
1,345
10,345
9,359
10,345
2,78
6,59
10,129
10,129
2,636
7,220
6,59
6,279
7,74
6,205
1,353
10,136
8,27
7,83
9,672
7,323
2,612
10,345
8,150
8,150
1,491
7,189
1,491
1,58
5,38
1,71
1,71
3,293
9,160
9,168
9,168
9,160
3,293
1,371
2,494
9,209
9,209
3,292
3,292
3,292
7,364
9,672
6,1
10,287
1,144
3,285
1,382
5,389
7,225
3,267
6,22
7,364
2,165
2,155
7,2
9,88
9,88
7,364
9,88
9,88
3,219
6,3
2,583
2,583
2,225
2,225
9,167
9,167
9,425
9,425
8,98
7,220
7,301
7,301
2,473
5,335
5,335
6,22
7,327
2,583
7,327
6,3
8,13
8,13
9,160
9,45
2,226
7,166
6,182
6,205
3,272
3,272
1,451
2,665
7,305
3,350
7,27
7,27
1,144
3,350
3,405
7,380
6,184
2,631
6,265
6,205
6,351
6,302
8,150
8,150
8,13
2,155
10,131
9,672
6,22
7,294
6,3
6,205
9,160
3,242
9,307
9,672
9,658
8,269
8,272
8,272
6,3
9,672
8,150
3,48
7,2
7,294
7,364
2,28
6,22
8,215
7,293
1,382
6,224
2,88
9,160
9,397
8,150
9,672
9,438
7,305
9,492
3,185
2,304
9,524
6,218
6,218
2,557
3,220
7,364
9,672
6,1
1,382
9,160
9,357
8,215
8,215
2,583
6,412
8,150
9,694
2,155
9,397
9,397
6,293
6,293
10,345
10,345
7,6
5,302
2,555
7,204
8,105
5,302
9,672
6,218
1,508
8,165
8,150
6,3
10,287
10,36
7,357
3,205
3,351
3,430
7,380
3,430
8,215
1,32
6,20
8,150
1,32
7,227
10,345
7,364
10,47
2,583
8,112
6,93
6,93
6,205
5,65
5,65
3,65
9,633
9,633
9,209
6,182
6,182
6,205
9,425
9,474
9,425
9,474
9,672
8,150
6,317
6,105
6,105
6,302
7,266
5,344
5,94
5,94
8,104
10,181
2,41
1,353
7,364
2,583
1,308
1,235
7,168
1,392
9,160
7,6
3,68
6,152
9,724
7,364
7,364
3,43
9,520
9,83
6,3
9,397
8,69
2,26
2,583
8,98
7,273
6,181
6,105
6,3
10,345
7,173
6,22
6,31
6,331
6,243
9,672
2,212
9,397
6,3
9,397
8,271
9,209
6,184
5,94
2,583
8,150
3,188
5,94
9,672
6,184
8,98
8,98
8,98
8,98
7,48
7,2
7,220
7,37
7,364
7,293
7,364
3,58
1,451
1,451
2,145
2,145
9,167
6,20
10,124
9,658
5,283
5,283
5,70
7,175
9,672
2,420
2,420
6,3
2,583
1,487
1,525
1,409
7,153
8,208
7,46
8,188
1,348
8,188
3,417
7,374
8,79
8,254
8,150
6,20
9,597
9,597
7,392
7,100
7,364
9,597
9,672
9,14
6,3
2,52
2,209
9,329
2,583
9,329
3,130
8,74
6,20
6,238
3,302
6,238
9,672
1,338
6,3
8,98
7,166
1,187
1,187
7,364
2,577
9,167
9,167
3,139
9,672
7,298
2,35
8,150
5,65
5,65
9,209
9,512
6,218
9,512
2,517
9,672
3,330
3,158
2,517
1,258
2,92
6,3
8,98
7,48
7,374
7,108
2,169
7,182
3,82
10,278
3,285
1,93
2,376
8,178
7,154
10,287
2,305
3,310
2,305
2,95
2,57
6,20
2,386
2,386
7,67
6,84
6,84
6,211
6,211
7,199
6,460
6,317
9,461
9,633
8,215
7,193
8,215
10,126
1,338
2,80
5,143
10,385
6,237
5,143
3,188
6,350
6,186
6,350
7,127
7,127
7,127
5,94
5,94
6,270
6,1
9,672
3,287
2,517
7,127
7,314
7,314
10,257
7,314
10,347
5,186
5,186
3,421
7,24
5,221
5,221
3,421
2,517
3,20
10,347
8,289
8,289
8,289
3,208
6,269
3,167
6,405
3,488
7,103
10,236
2,664
7,322
7,322
7,322
6,350
3,494
7,127
6,3
10,317
7,127
5,94
2,107
10,225
2,107
10,225
1,415
1,415
3,35
1,538
2,395
2,153
3,446
7,127
3,446
2,89
3,338
8,289
8,289
6,412
3,226
3,226
6,3
2,35
3,233
3,233
9,360
3,176
1,303
9,660
7,135
9,318
9,672
9,50
3,20
7,127
3,243
9,672
8,98
8,98
8,98
6,152
6,224
6,224
3,83
10,131
10,131
5,389
1,290
6,22
2,141
7,338
1,146
10,134
2,180
6,3
10,134
6,3
9,598
8,159
9,672
3,45
2,555
5,60
3,234
7,254
3,286
2,185
1,487
8,98
8,98
7,127
1,382
9,343
9,318
6,196
9,658
6,196
10,116
6,412
7,127
6,412
7,279
8,54
9,672
6,3
6,152
9,149
6,3
8,150
1,382
7,127
6,22
6,22
2,115
2,174
2,583
3,564
7,271
1,548
6,1
7,99
3,421
8,63
9,631
9,522
6,184
9,522
9,522
9,522
3,287
9,522
7,154
6,184
8,150
2,438
2,438
7,364
7,364
6,218
2,438
6,3
2,438
1,408
9,672
6,302
6,152
9,181
9,181
9,55
9,55
9,55
9,456
9,456
8,19
9,672
1,621
1,136
7,48
6,22
6,86
7,211
5,29
5,29
8,215
9,346
9,660
9,139
6,77
9,633
2,228
2,228
9,672
6,14
6,449
6,319
6,69
6,392
6,362
6,439
6,439
6,438
9,366
9,357
6,434
1,382
9,265
9,397
9,318
7,293
6,126
6,126
2,364
7,364
2,155
3,443
5,389
5,389
3,443
3,443
6,436
2,583
7,280
7,266
6,215
7,364
10,227
10,227
5,292
2,519
8,150
7,6
2,7
2,7
2,519
3,52
5,94
5,94
1,69
2,56
3,29
10,47
9,209
10,282
10,282
6,451
6,305
6,55
2,423
10,355
10,355
6,48
5,119
5,119
2,558
2,360
3,450
1,102
2,68
7,380
6,358
2,94
1,42
2,63
1,164
2,417
9,425
6,48
2,417
2,417
9,474
2,417
2,417
9,672
6,56
6,435
6,433
9,658
6,304
9,672
6,434
6,422
6,411
6,159
6,104
1,353
7,320
7,320
7,320
3,237
6,229
1,404
3,369
6,428
6,261
6,261
7,323
6,54
6,124
7,323
3,293
3,293
6,234
1,144
6,346
6,212
6,142
3,36
6,418
6,1
5,94
5,94
9,97
9,672
9,112
9,672
1,382
8,263
10,286
6,22
7,48
9,62
9,397
6,326
10,78
3,91
3,91
6,386
6,3
9,607
8,98
7,20
7,275
9,308
1,102
7,275
9,672
7,381
6,453
7,273
6,317
1,382
1,382
7,364
5,94
5,94
5,94
8,150
3,316
1,144
3,152
10,251
10,93
3,504
3,220
9,477
8,19
9,672
8,19
8,19
1,382
6,412
9,660
9,253
6,3
9,484
9,705
10,198
9,139
7,266
9,308
10,198
9,209
1,682
1,682
8,150
8,215
1,144
10,132
10,132
6,7
6,3
6,3
9,307
9,307
9,672
10,132
9,179
9,31
9,610
9,610
7,380
9,672
8,150
9,174
9,378
9,378
7,213
7,213
9,170
9,382
6,207
6,301
7,323
9,370
9,500
1,692
7,380
6,3
1,382
7,288
9,672
7,288
8,98
9,188
9,318
9,397
9,397
9,672
8,98
1,144
1,382
10,131
10,131
6,171
6,171
6,412
3,545
7,301
7,354
6,3
7,364
9,633
9,397
9,672
2,311
2,73
3,108
6,3
2,73
2,73
3,174
9,39
9,39
9,370
9,370
3,266
1,382
7,182
7,266
8,185
2,583
3,565
3,565
1,356
1,356
6,20
8,150
8,150
1,382
9,177
6,3
7,257
9,177
7,257
7,257
9,148
9,148
9,418
8,215
9,489
6,350
7,56
1,508
9,672
7,364
2,499
1,144
2,499
6,3
9,307
9,307
9,307
9,307
9,672
8,150
3,266
8,150
3,397
9,660
9,660
7,56
5,94
9,660
8,208
8,13
9,672
3,25
9,360
1,472
9,360
3,546
7,143
7,143
3,257
7,143
7,305
3,151
6,231
8,150
7,6
3,565
2,193
6,3
7,352
7,364
10,136
6,231
7,92
3,389
3,356
6,63
1,144
1,354
6,94
7,173
6,94
6,339
6,339
6,339
6,339
6,94
7,364
7,364
7,380
7,380
9,269
6,22
9,209
3,556
3,245
3,245
10,385
3,245
6,3
1,144
9,672
8,150
3,362
1,382
7,48
6,331
6,250
6,412
3,395
3,383
2,583
9,545
2,583
3,33
9,705
9,658
9,658
9,598
3,33
9,607
3,222
9,607
3,214
2,583
9,167
9,167
9,672
9,209
8,98
8,98
8,98
9,672
3,92
7,201
6,118
6,118
6,293
2,88
5,389
3,279
3,162
9,397
9,694
9,216
9,355
6,22
9,672
3,246
2,583
6,277
1,38
3,383
5,389
5,389
5,389
6,3
8,150
8,150
8,98
3,92
8,98
7,120
5,389
7,220
7,211
7,2
7,364
1,382
3,518
6,20
7,293
2,155
2,583
2,583
3,553
10,333
7,294
10,333
3,553
9,621
9,658
9,22
9,22
3,244
9,307
7,204
3,383
2,304
9,672
1,280
8,98
3,92
7,220
7,48
6,20
1,522
7,364
3,76
9,452
9,595
9,595
8,150
8,292
8,292
7,6
3,407
9,595
6,89
9,712
3,115
3,115
9,425
7,6
6,235
7,352
7,364
6,235
3,383
6,3
3,328
2,583
1,382
3,412
8,150
9,31
9,621
9,31
9,226
9,226
9,333
9,658
1,687
10,384
8,150
3,517
10,384
6,218
10,70
10,70
9,672
3,395
7,354
7,211
7,374
3,108
5,267
5,177
5,177
8,210
1,652
5,94
5,94
5,94
1,32
9,249
2,583
9,139
5,36
5,36
7,364
3,504
9,672
6,350
3,411
1,18
9,425
6,317
10,287
10,33
8,150
10,209
6,21
10,209
3,143
8,150
10,330
7,245
6,3
1,353
9,672
9,77
9,382
9,370
9,370
5,94
5,94
9,568
9,42
9,660
9,380
9,672
7,364
6,20
8,150
7,257
2,494
6,89
9,474
1,134
9,672
1,602
2,383
9,209
9,501
9,205
8,19
9,181
9,282
9,661
9,27
7,220
9,672
6,20
9,704
6,231
9,694
9,249
9,249
6,306
6,231
6,317
7,293
2,330
7,92
7,92
2,480
2,408
2,408
2,408
6,184
9,474
6,184
6,420
9,474
6,401
6,51
6,267
9,167
6,188
6,390
7,364
6,255
9,672
6,302
6,3
1,382
7,123
5,389
7,123
7,402
6,20
7,265
7,364
6,308
8,54
7,204
2,436
2,436
2,345
7,164
1,451
1,451
1,72
8,98
5,94
8,98
5,94
5,389
5,389
1,382
3,130
7,78
7,122
6,22
9,181
9,397
7,364
9,209
6,225
9,672
6,225
6,222
8,210
6,184
8,150
3,220
3,220
6,302
6,3
8,98
3,285
7,294
1,382
7,395
2,50
7,364
3,95
3,95
9,359
6,20
9,359
9,359
9,127
9,127
9,658
5,65
6,218
6,146
8,150
6,70
2,583
8,292
3,330
8,150
1,451
6,107
6,3
9,672
10,119
7,293
6,22
1,329
2,88
6,360
2,12
10,280
7,323
9,142
6,217
1,382
9,397
9,658
9,633
8,245
7,6
3,136
6,350
3,268
7,242
7,288
8,150
2,1
9,209
9,698
9,249
6,384
6,205
6,302
9,672
3,385
7,86
5,273
5,273
7,194
5,155
7,266
7,364
1,595
7,113
8,66
6,22
7,309
9,658
9,253
9,130
9,474
6,317
6,184
3,65
3,65
8,150
6,218
6,3
10,297
3,336
1,353
8,210
3,133
3,133
6,22
7,309
1,648
1,648
7,166
3,85
3,26
6,3
5,172
9,449
9,658
9,529
9,190
7,364
1,144
9,209
9,104
9,127
9,672
6,236
6,22
9,672
6,317
6,3
8,98
8,98
7,318
1,382
3,285
7,364
6,20
6,20
2,26
7,120
7,162
8,150
1,382
8,150
9,658
8,150
9,360
7,364
2,583
1,144
9,181
9,253
9,672
6,20
1,382
6,432
7,14
7,211
10,126
7,14
9,134
9,299
10,385
3,91
9,337
8,165
3,220
7,257
2,210
8,150
3,220
7,364
3,447
6,3
9,249
9,249
9,318
9,318
9,526
9,526
9,672
3,447
8,208
8,208
1,382
8,146
3,465
6,22
6,221
6,221
8,150
9,425
7,323
9,474
8,292
9,167
7,323
2,210
7,364
5,172
9,167
8,150
9,560
8,98
7,267
7,220
7,294
8,98
7,294
7,2
7,74
7,364
8,98
6,22
2,583
7,380
6,3
7,380
7,380
7,380
6,22
9,139
9,430
9,430
3,562
9,134
5,172
6,308
6,317
9,672
9,474
6,3
9,672
6,3
7,101
1,382
3,285
7,380
8,292
7,101
8,13
7,120
7,380
7,380
1,662
3,287
10,265
7,166
7,166
3,14
6,3
8,210
10,27
3,434
10,27
8,27
3,434
7,166
7,380
6,350
3,291
3,16
9,209
6,3
3,291
9,672
7,11
7,380
3,434
3,434
2,483
1,596
2,483
6,20
10,205
10,205
2,593
7,305
7,305
6,3
7,305
7,228
7,228
3,434
1,519
1,137
6,308
1,230
6,308
3,157
1,61
6,308
6,308
6,308
3,157
9,134
3,157
3,157
6,3
6,3
9,672
7,173
8,150
1,353
3,14
1,491
10,178
3,121
1,241
6,20
10,178
7,364
1,363
1,83
6,19
1,206
1,508
9,209
9,209
9,209
9,474
8,98
7,266
1,382
3,285
3,285
7,132
9,357
9,357
6,22
9,357
9,328
6,3
7,53
9,457
2,330
2,345
5,94
5,94
5,94
9,672
6,3
6,145
9,253
9,134
5,137
5,389
5,389
7,364
8,150
1,382
6,20
2,330
7,257
6,3
7,31
7,294
6,22
7,166
9,671
7,120
9,635
9,635
7,364
6,317
1,266
9,672
9,307
9,672
7,220
7,122
1,382
6,22
3,321
2,56
6,3
1,165
7,364
6,182
6,205
8,150
9,134
9,672
6,218
3,365
6,218
6,218
6,218
6,218
6,218
6,218
6,218
6,218
6,218
6,255
3,36
9,614
9,614
9,520
7,220
7,380
9,614
9,614
1,382
9,134
6,20
6,20
8,98
7,38
6,3
8,98
7,122
7,14
7,364
6,20
8,150
7,323
2,456
7,397
7,265
7,265
7,364
6,218
9,672
2,195
2,375
6,3
9,258
9,258
9,258
9,672
9,545
9,621
9,357
9,357
9,672
1,382
5,113
5,113
9,246
2,304
2,304
6,20
3,180
3,180
9,539
9,134
7,209
9,672
7,209
7,209
10,266
7,364
3,343
7,197
5,302
5,302
8,215
8,16
2,38
7,136
3,402
6,218
8,150
5,94
5,94
6,3
9,107
9,307
9,307
9,134
9,672
5,182
2,399
2,78
7,157
5,18
7,157
8,210
3,153
7,157
10,60
5,307
5,307
5,279
5,279
8,150
10,74
1,469
5,6
5,6
10,141
8,150
6,20
7,355
2,496
2,496
5,279
5,279
2,446
2,446
6,75
5,279
3,168
3,168
6,218
3,168
2,440
6,3
6,223
9,253
9,672
9,271
9,271
9,509
9,90
9,414
9,414
9,414
9,414
9,414
9,414
9,414
9,200
9,200
9,200
9,200
10,287
9,200
10,287
9,197
9,197
9,414
9,571
9,21
9,248
9,172
9,21
9,131
9,175
9,21
9,21
9,21
9,21
9,21
9,119
2,196
9,414
9,719
9,582
9,582
9,37
9,139
1,490
2,388
2,281
7,297
7,313
7,313
7,169
6,20
10,165
2,250
10,165
7,169
7,169
7,169
7,169
9,672
7,297
7,297
7,297
2,250
6,236
6,116
6,317
3,21
1,405
2,130
8,150
9,299
9,253
9,672
9,672
10,192
3,127
7,282
7,282
7,33
3,127
5,84
9,718
9,679
9,667
9,97
9,97
9,97
10,96
9,97
9,422
9,422
9,422
9,523
2,168
7,195
7,195
8,210
3,366
2,391
2,99
6,20
7,107
2,99
5,84
7,346
7,342
6,3
2,588
9,209
8,98
9,556
7,301
7,211
1,382
6,22
7,294
7,380
9,134
6,361
9,244
6,67
9,623
6,3
9,397
8,150
10,345
5,94
5,94
7,6
9,672
7,163
7,163
2,20
7,163
6,184
7,163
7,380
6,280
6,280
6,205
6,3
9,134
9,253
9,586
9,633
6,280
1,483
1,382
6,206
6,20
6,317
9,400
6,368
6,368
6,432
6,293
6,20
6,20
9,528
6,201
9,528
9,682
6,22
3,225
2,20
8,86
8,86
3,469
3,469
3,469
6,3
9,672
8,150
8,98
8,98
7,220
9,253
9,134
7,108
1,382
7,309
3,285
2,473
7,380
3,310
9,62
2,265
7,31
6,20
6,20
6,20
9,595
6,20
9,595
7,380
5,94
6,293
6,218
1,695
9,672
3,32
3,509
8,98
8,98
9,113
9,113
9,113
9,113
9,113
9,113
9,113
9,134
9,134
9,134
9,299
1,572
9,672
7,241
5,389
5,389
3,460
6,214
3,540
1,180
9,299
9,299
8,150
9,139
6,20
5,94
7,197
9,672
6,182
5,21
6,182
6,214
7,197
8,128
8,105
7,380
1,266
6,218
2,185
6,214
9,307
9,307
9,672
3,184
8,150
3,110
7,402
6,20
6,20
7,380
6,20
9,209
10,155
6,214
9,209
7,323
8,26
10,210
10,210
7,323
8,26
6,182
6,218
7,323
7,323
9,672
7,380
6,182
6,214
3,540
10,287
10,287
2,41
8,150
1,353
1,353
7,261
7,294
1,389
9,153
1,18
9,610
7,310
6,22
9,672
3,408
6,214
5,94
5,94
5,94
5,94
3,509
8,98
8,98
3,105
6,20
9,623
9,130
6,276
1,382
6,176
8,98
6,276
6,263
6,263
6,108
6,408
3,108
6,263
6,22
9,359
7,323
9,72
9,72
6,214
6,184
6,184
9,672
8,150
6,214
1,382
9,134
9,299
2,473
6,205
6,20
6,20
6,214
9,167
6,78
9,672
3,359
9,139
9,139
9,139
9,139
9,139
9,139
9,139
9,139
5,94
9,672
1,266
8,150
9,134
9,245
9,449
1,382
7,354
6,20
2,155
9,256
9,502
1,120
9,249
9,397
9,422
9,209
9,209
2,165
2,557
7,380
7,380
3,555
8,74
8,74
6,214
8,23
8,252
9,672
8,98
7,281
10,131
6,78
6,78
1,382
9,249
2,330
9,136
2,88
6,386
6,20
9,570
7,380
9,491
9,491
9,209
1,661
9,672
6,214
9,428
6,119
9,188
2,442
6,255
6,218
6,214
8,98
8,98
8,98
10,14
7,13
7,234
7,234
8,98
7,234
7,361
6,20
9,31
9,31
9,226
2,236
3,335
10,27
9,209
5,94
2,304
8,150
6,214
7,6
9,320
6,111
6,119
6,119
6,214
7,305
6,119
2,583
8,270
6,218
5,302
5,302
7,352
7,364
9,118
6,119
9,118
9,118
9,118
9,118
9,118
10,287
10,234
9,105
3,122
9,577
9,429
9,429
6,22
3,28
2,250
9,141
9,141
9,141
8,225
8,225
1,661
9,290
9,587
9,70
6,182
6,214
9,606
9,289
1,102
10,384
9,401
8,282
6,218
9,354
5,94
6,119
10,363
7,266
5,94
9,573
2,636
7,168
5,273
5,273
9,116
9,145
9,497
2,120
2,120
1,353
6,293
6,112
1,586
6,112
6,20
6,20
7,339
9,417
6,20
9,352
9,352
6,214
3,507
9,511
9,702
9,702
1,266
8,281
7,354
5,389
5,389
1,382
6,22
7,293
2,583
6,331
6,78
7,315
5,285
9,686
9,686
9,268
9,726
9,114
9,114
6,282
6,282
7,333
6,96
6,96
9,374
9,374
6,78
9,733
9,674
9,125
9,125
10,345
7,220
10,287
3,285
7,293
9,87
9,87
7,284
9,695
8,150
9,301
6,214
9,109
9,109
9,721
9,292
9,44
9,44
6,236
6,22
6,22
5,389
7,122
9,600
6,19
2,312
9,159
9,84
9,241
9,358
8,106
9,496
2,583
5,389
9,421
9,702
9,702
8,19
8,19
7,262
3,130
6,161
6,20
7,400
2,236
7,400
7,400
6,214
9,297
7,305
6,119
3,247
3,251
10,254
8,19
7,374
1,382
6,214
6,20
7,294
7,293
9,322
6,214
9,34
2,329
2,329
7,106
2,329
8,150
8,150
7,72
2,518
2,518
9,462
7,257
7,257
9,362
6,119
9,264
2,583
6,235
9,30
6,119
6,119
9,625
9,230
5,389
5,389
7,380
8,150
6,317
9,277
1,382
9,266
9,506
9,535
3,133
5,335
9,313
9,371
2,334
9,641
10,29
9,164
9,347
10,313
10,313
3,56
3,56
10,199
9,516
9,516
9,516
6,302
2,561
2,583
6,412
3,355
9,194
7,257
9,194
9,194
6,350
3,68
9,85
6,350
9,669
6,369
1,547
9,516
8,150
7,225
5,94
5,94
8,215
8,215
6,20
3,566
9,728
7,354
1,32
5,94
6,182
9,728
6,209
6,214
5,232
5,232
2,236
5,232
2,328
5,232
5,232
1,491
6,218
3,504
3,152
3,94
3,384
9,516
1,166
6,182
5,232
6,125
9,668
9,176
6,214
2,602
9,176
7,44
5,94
5,94
7,204
2,239
1,510
2,239
9,176
7,380
9,176
9,176
7,215
7,215
7,215
1,83
7,380
9,672
8,150
8,98
8,98
7,354
7,294
1,382
6,22
7,354
9,153
9,672
6,458
6,65
1,378
1,382
8,150
6,218
9,633
8,45
2,583
2,155
2,583
6,280
6,119
9,672
6,214
8,98
8,98
5,389
1,382
7,293
2,330
7,284
6,20
10,131
10,131
8,98
6,335
9,263
8,259
3,220
8,150
8,98
8,98
9,672
1,382
6,22
6,326
6,195
3,365
6,177
9,536
9,536
9,536
1,178
9,536
2,583
1,382
7,122
5,389
7,392
7,303
7,220
10,131
10,131
6,257
10,131
1,382
7,380
6,109
2,56
2,56
9,672
5,94
5,94
2,56
8,150
6,254
3,136
6,350
2,583
7,276
2,595
7,243
2,573
2,504
2,504
6,293
7,303
6,154
6,32
3,390
6,412
2,304
6,62
2,504
2,504
6,214
3,285
9,253
9,253
9,134
6,119
9,629
8,27
10,333
9,304
10,333
7,120
8,150
10,333
2,569
6,377
8,74
6,388
7,215
8,74
7,380
6,79
3,283
6,138
2,557
9,672
10,333
10,61
3,108
6,317
8,50
8,150
3,421
6,257
5,183
5,183
2,304
8,287
6,37
7,260
6,317
