tenant_id,page_id
2,316
2,923
2,1407
2,1471
2,774
2,1336
2,1481
2,1299
2,431
2,821
4,516
2,1399
2,868
1,1258
2,944
1,1223
2,710
2,764
2,911
2,670
1,795
2,793
2,605
2,488
2,1301
2,907
1,361
2,976
2,253
2,323
2,937
2,1220
2,1102
2,821
2,999
2,1124
2,665
2,840
2,1336
1,1223
2,1038
1,1232
2,953
2,614
2,597
4,785
2,656
2,969
2,660
2,663
1,1081
2,1465
2,1111
2,1018
2,669
2,1164
2,1308
2,314
1,752
2,1182
2,184
4,737
2,419
2,1635
2,1424
2,1350
2,1243
2,1306
1,862
2,1287
2,1202
1,915
2,911
2,444
2,748
2,1540
2,1432
2,875
2,347
2,379
2,267
2,367
1,1109
2,1404
2,640
2,296
2,1474
2,888
2,299
2,1482
2,404
2,223
2,683
2,993
1,956
2,1394
2,1102
2,899
2,1415
2,1578
2,259
2,1350
2,1546
2,998
2,923
1,981
2,992
2,65
2,1438
4,733
2,1406
2,702
2,1166
2,1038
2,1351
2,875
2,253
2,827
2,399
2,1419
2,418
2,1340
2,877
1,706
2,549
2,95
2,1336
2,1038
2,1020
2,1353
2,847
2,1308
2,456
2,1290
4,589
2,832
2,801
2,1281
2,621
2,1438
2,1438
2,443
1,22
2,895
2,1374
2,574
2,295
2,622
1,415
2,1102
2,1373
2,1050
2,703
2,671
2,1279
2,1038
2,867
2,1193
2,1050
2,1278
2,992
2,739
2,851
2,686
2,1114
2,1289
2,1116
4,565
2,813
2,627
2,1124
2,923
2,775
2,831
2,1661
2,1081
2,1470
2,159
4,52
2,394
2,779
2,1529
1,1145
2,1465
2,1377
2,589
2,1529
2,1038
2,877
2,873
2,983
2,801
2,846
2,1194
2,857
2,1154
2,1257
2,823
4,733
2,623
2,623
2,288
2,710
1,495
2,1034
2,1444
2,793
3,320
2,901
2,875
1,178
2,934
2,1640
2,1185
2,1038
4,118
2,1257
2,1599
2,1263
2,461
2,1430
4,765
2,993
1,605
2,1105
2,356
2,1307
2,508
2,501
2,431
2,1038
2,1313
2,625
2,801
4,731
2,1361
2,786
2,1085
2,1711
2,661
1,320
2,853
2,326
2,1299
2,1182
2,472
2,656
2,1245
2,391
2,970
2,349
2,1099
2,1194
2,624
2,1166
1,570
2,336
2,1379
1,1171
2,794
2,875
2,660
2,627
4,721
2,136
2,843
2,1220
2,972
2,1301
2,347
2,957
2,238
4,298
2,805
2,1346
2,1218
2,1175
2,1175
2,1046
2,1194
2,351
2,1340
4,235
4,657
2,230
2,981
2,1539
2,734
2,1394
2,479
2,846
2,1311
2,1311
2,625
2,660
2,1695
2,1426
2,666
2,1355
2,1013
4,740
2,1243
2,382
1,1196
2,936
2,1114
2,415
2,1277
2,1267
2,531
2,549
2,1350
2,1078
1,604
2,589
2,1276
2,298
2,688
2,823
4,293
2,97
2,1355
2,1379
2,1694
2,1034
2,1148
2,1049
2,592
2,1028
2,589
2,376
2,1182
2,787
2,1313
2,1085
2,857
2,931
2,830
2,812
2,957
2,1046
2,661
2,152
2,292
2,923
2,845
2,1013
4,641
4,166
2,840
2,665
2,629
2,546
1,1060
2,1355
2,1038
2,233
2,656
2,1185
2,759
2,427
2,1314
2,1301
2,1313
2,748
2,546
2,1426
1,149
4,40
2,1197
2,1694
2,1289
2,712
2,1220
2,150
4,777
2,1023
2,1038
2,1571
2,750
2,1102
2,1185
2,1101
2,580
2,1137
2,713
2,546
2,1286
2,725
2,1299
2,816
2,1492
2,780
2,624
2,531
2,906
4,603
2,521
2,1295
2,351
2,1185
2,1470
2,833
2,209
2,88
2,1668
1,352
2,427
2,36
2,298
2,590
2,660
2,1038
2,964
2,862
2,1133
2,1681
2,1121
2,933
2,633
2,1220
2,619
1,953
2,1350
2,759
2,398
2,1277
2,1378
2,925
4,687
2,230
2,749
2,1698
2,123
2,1409
2,964
2,1071
2,1244
2,1243
2,1248
2,873
2,773
2,1669
2,948
2,750
2,1295
2,1116
2,698
2,942
2,1326
2,555
2,875
2,1350
2,799
2,1342
2,933
2,1038
2,1592
2,716
2,1325
2,1343
2,861
2,387
2,1045
2,1044
2,1220
2,676
2,430
2,617
2,799
2,1360
2,1095
2,1243
2,710
2,596
2,1421
4,679
2,809
2,873
2,1191
2,1428
2,1182
2,1185
2,641
2,1343
2,651
2,706
2,474
2,859
2,316
2,690
4,33
2,1173
4,731
2,876
2,1407
2,47
2,875
2,1034
2,428
2,970
2,1220
2,596
2,1314
1,1025
1,670
2,768
2,862
2,703
4,561
4,150
2,1237
1,1086
2,972
2,1383
2,971
2,1262
2,1023
2,73
2,660
2,777
2,849
2,621
2,857
2,1321
2,1050
4,76
2,831
2,1102
2,656
2,1645
2,1201
2,1379
2,274
2,1301
2,895
2,1345
1,805
2,187
2,915
2,310
2,833
4,373
2,1353
2,827
2,819
2,1238
2,679
2,1201
2,1460
2,1593
1,308
2,733
2,592
2,1179
2,1355
2,785
2,1070
2,870
2,1220
4,830
2,869
2,430
2,1032
2,546
2,1164
2,1350
4,730
2,1235
2,831
2,387
4,340
2,976
2,467
1,627
2,141
2,425
2,1243
4,758
2,873
2,873
2,710
2,392
2,887
2,339
2,330
2,239
2,387
2,1470
2,1046
2,1311
2,115
1,912
2,1116
2,621
2,970
2,1342
2,1012
2,989
2,1423
2,710
2,846
2,1413
4,705
2,1511
2,614
2,1390
2,1345
2,1116
2,1079
2,923
2,1094
2,1182
2,1210
2,969
2,1234
1,1196
2,964
2,624
4,340
2,843
2,1050
2,777
2,588
2,1429
2,849
2,700
2,1688
2,827
2,1311
2,676
2,90
2,827
2,1258
1,738
3,108
2,1687
2,763
2,876
2,361
2,8
2,745
2,117
2,1350
2,676
2,944
2,1038
2,1476
2,1603
2,725
2,1258
2,1304
2,570
2,712
2,1510
2,877
2,1391
2,1050
2,1388
2,570
2,1023
2,1049
1,810
2,739
2,135
2,395
4,764
2,1378
1,361
2,1219
2,973
2,1314
4,20
1,637
1,79
2,872
3,440
2,635
2,1348
1,762
2,1390
1,376
4,469
2,731
2,1306
2,873
2,1593
2,1355
2,383
2,868
2,820
2,1165
2,1114
2,416
2,1441
2,794
2,418
1,1236
2,1116
2,1037
3,396
1,841
2,1373
2,873
2,431
2,1113
2,1245
2,1423
2,1038
1,706
2,588
2,734
2,1116
2,1360
2,383
2,838
2,1189
2,430
2,1353
2,862
1,689
2,1038
2,1102
2,1338
2,1355
2,1286
2,1288
2,876
2,809
2,1483
2,861
2,1504
2,1556
2,573
2,1385
2,803
2,1353
2,413
2,694
2,1083
1,890
2,252
2,725
2,1161
2,1248
2,1117
2,952
2,688
2,207
2,735
2,717
2,1271
2,1625
1,608
2,1473
2,1422
2,1116
2,1117
2,136
2,1409
2,695
2,1148
2,505
2,1362
2,873
2,363
2,1368
2,1000
2,923
2,1750
2,669
4,835
2,1471
2,1665
2,270
2,668
2,285
1,376
2,1168
1,743
2,1030
2,1232
2,588
2,879
2,731
4,35
2,1286
2,379
2,876
2,347
2,480
2,768
2,1393
2,1377
2,983
2,766
1,1264
2,669
2,802
2,1762
2,1191
2,1593
2,926
2,784
2,116
2,1102
2,313
2,731
2,683
1,648
2,741
2,1578
2,1216
2,718
2,992
2,919
2,1353
2,223
2,698
2,576
2,1275
4,582
2,588
2,592
2,1038
2,347
2,1416
2,1421
2,857
2,803
2,1114
1,670
3,405
2,722
2,1116
2,1432
2,595
1,467
2,1301
4,482
2,614
2,1377
2,1330
2,352
2,483
1,1290
2,558
2,1236
2,845
2,1377
2,1308
1,638
2,846
2,1350
2,850
2,1047
2,1353
2,664
2,857
2,1005
2,1038
1,613
2,814
2,1078
2,1175
2,824
2,1075
2,1117
2,534
2,230
2,839
2,251
2,339
3,108
2,341
2,724
2,1117
2,272
2,704
2,1370
2,1466
2,864
2,1312
2,1050
2,1063
1,801
2,838
2,1314
2,958
2,753
2,1287
1,1006
2,1194
2,857
2,1213
2,1109
2,741
2,788
2,353
1,795
4,234
2,1034
2,75
2,624
2,857
2,867
2,1038
2,1377
2,1205
2,740
2,1124
2,1049
2,472
2,410
2,1480
2,337
2,682
2,1259
2,957
2,1206
4,530
2,840
2,30
2,992
1,203
2,698
2,601
2,1197
2,872
2,1159
2,1210
2,448
1,404
4,106
2,1028
2,391
2,833
2,96
2,1069
2,669
4,187
2,833
2,1701
2,1330
2,1023
2,816
2,1405
2,1124
2,1262
2,116
2,864
2,1229
2,272
2,1261
2,592
2,1468
2,625
2,1210
2,267
2,885
1,352
2,826
2,406
2,1181
2,993
2,873
2,998
2,1038
2,670
2,1286
2,1377
2,567
3,108
2,923
2,1093
2,552
2,1114
2,1313
2,1016
4,417
2,48
2,1360
1,510
2,1635
2,793
2,873
2,652
2,923
4,753
2,746
2,1202
2,223
2,1178
2,1650
2,861
2,1038
2,857
2,1206
2,1344
2,1372
2,958
2,1046
2,873
2,473
2,321
2,704
1,460
2,1088
2,1050
2,1185
2,1349
2,877
2,1202
2,923
2,1102
2,1350
2,252
2,427
2,714
2,896
2,1518
2,1206
2,963
4,508
2,649
2,1038
2,1432
1,1236
2,1350
2,950
2,944
2,855
2,1300
2,1045
2,1155
2,944
1,784
2,1350
1,791
2,1350
1,1102
2,1311
2,1376
2,1166
2,976
2,709
2,1415
2,164
2,356
2,1046
2,1269
4,754
2,1350
1,187
2,318
2,957
2,1360
2,571
2,717
2,676
2,1277
2,617
2,635
2,1049
2,794
2,735
2,589
2,892
2,617
2,1254
2,786
3,473
2,1342
1,755
2,157
2,1421
2,991
2,210
2,810
2,310
2,746
2,1028
2,1235
2,1089
2,1295
2,119
2,1046
4,701
2,757
2,601
2,339
2,531
2,677
2,1409
2,753
2,1301
2,1349
1,753
4,55
2,40
2,472
2,646
2,765
2,1046
2,1171
2,678
2,599
2,1138
2,773
2,1230
2,65
2,1166
2,1577
2,1336
2,1172
4,106
2,752
2,1377
4,309
2,404
2,1245
2,887
1,858
1,157
2,803
2,1355
2,1243
2,1245
2,977
2,612
2,1128
2,370
2,563
2,1085
2,116
4,229
2,896
2,820
2,1191
2,50
2,1060
2,1353
2,1311
2,619
2,656
2,821
3,236
2,731
2,862
2,875
2,928
4,521
2,1301
2,128
2,183
2,1154
2,611
2,1299
2,1085
2,549
2,1364
2,1245
2,1377
2,390
2,804
2,660
2,656
1,670
4,736
2,175
2,302
2,1296
2,587
2,718
2,302
2,487
1,1541
2,1179
1,354
2,1018
2,736
2,483
4,733
2,1603
1,665
3,178
2,1767
2,1410
2,1353
2,1350
4,807
2,1254
2,803
4,106
2,1001
2,399
2,659
2,1360
2,1256
2,419
4,319
2,1275
2,1379
2,1109
2,278
2,339
1,546
2,1253
2,1339
2,923
2,707
2,1254
2,854
2,656
2,419
2,1244
1,1124
2,713
1,1128
2,1108
2,223
2,1178
2,1597
2,467
2,1381
2,862
2,859
4,701
2,1034
2,100
2,765
2,1369
2,875
2,1028
2,534
2,630
2,1076
1,691
2,493
2,717
2,907
2,576
1,1259
2,868
1,666
2,1034
2,993
1,627
2,748
2,285
1,608
2,1321
2,1359
2,1028
2,936
2,1271
2,967
2,669
1,305
1,369
1,55
1,753
1,1232
2,1242
2,555
2,607
2,397
2,736
2,447
2,1453
2,443
2,1563
4,330
2,472
2,928
2,1289
2,1010
2,187
2,1342
2,314
2,664
2,957
2,569
2,549
2,766
4,293
2,1457
2,1242
2,1326
2,763
2,763
2,1744
2,1116
2,1349
2,668
4,599
1,1232
2,306
2,683
2,976
4,743
2,1578
2,1294
4,447
2,624
2,1375
2,197
2,959
2,1492
2,926
2,831
3,447
2,641
2,882
2,1321
2,255
2,976
1,787
2,976
2,749
2,889
2,472
2,1376
2,319
2,473
2,549
2,660
2,449
2,504
2,1364
2,1185
2,992
2,1185
2,1359
2,440
1,1232
4,443
2,595
3,280
2,987
2,1068
1,1144
2,186
2,1393
2,1236
2,272
2,1045
2,1450
2,473
2,472
1,1232
2,1045
2,1201
2,1166
2,798
2,414
2,685
2,1220
2,406
2,1210
2,1068
2,418
2,1359
2,882
2,1406
2,238
2,70
2,263
2,294
1,814
2,1350
2,425
2,394
2,1259
2,948
2,1259
2,1185
2,175
2,1246
2,624
2,1461
2,1185
2,1110
1,918
2,859
2,873
2,183
2,441
2,1038
2,815
2,969
2,859
2,944
2,205
2,861
3,56
1,687
2,770
4,50
2,854
2,1437
2,1316
2,832
1,855
2,1748
2,1321
2,761
2,849
2,683
2,1029
2,667
2,972
1,795
2,567
2,779
2,482
1,762
2,859
2,1277
2,208
1,244
2,1172
2,840
2,788
2,1410
2,940
2,1038
2,689
2,230
2,212
1,16
2,1010
2,1694
2,717
2,835
2,571
4,613
2,1124
1,1012
4,484
2,1750
2,1038
2,750
2,649
2,947
4,530
1,279
2,737
2,1460
2,300
2,1259
2,1052
4,260
2,1116
2,1114
2,659
2,839
2,187
4,764
2,910
2,285
2,799
1,170
2,1425
2,840
2,1248
2,969
2,182
2,879
2,595
2,1037
2,753
2,1038
2,923
4,770
2,333
2,1131
2,875
2,374
2,976
2,1351
2,628
2,835
2,1344
2,97
2,387
2,1148
2,976
1,1086
2,1350
2,1350
2,1226
4,741
2,182
2,811
2,328
2,321
2,1524
2,1551
2,800
2,1004
2,1404
2,230
2,422
2,1094
2,1439
1,344
2,896
2,849
2,761
2,1182
2,840
2,704
2,416
2,588
2,1114
1,1445
2,1020
2,1178
2,1311
2,387
2,838
2,1114
2,1065
2,923
2,1171
2,112
2,640
1,903
2,1093
2,1042
2,747
2,316
2,1289
2,859
2,747
2,1102
2,251
2,646
4,762
2,1099
4,599
1,1196
2,868
2,1377
2,1017
2,1306
2,105
2,827
2,683
2,896
2,727
2,1131
2,1395
2,82
2,842
2,1038
2,1182
2,337
2,1046
2,1299
2,1099
2,1318
2,239
2,816
2,944
2,767
2,1465
2,1037
2,876
1,1196
2,1407
4,380
2,777
2,1390
2,1038
2,867
2,1037
2,1321
2,457
2,739
2,1360
2,457
2,911
2,1658
1,232
2,777
4,110
2,443
2,356
2,702
2,621
2,992
2,259
4,177
2,990
2,1448
2,942
2,1038
2,633
2,981
1,1472
2,351
2,1377
2,1057
2,953
2,1169
4,738
2,725
1,892
2,1700
2,1430
4,167
2,717
2,816
2,1551
2,877
2,993
3,173
2,1317
2,627
2,799
2,43
2,479
2,764
2,969
2,1289
2,1348
2,1182
1,766
2,376
2,430
2,1182
2,1379
2,1114
2,1567
2,205
2,1366
2,850
4,35
2,963
2,395
2,923
2,1037
2,1054
2,1196
2,882
4,89
2,840
2,1117
2,1050
4,760
4,693
2,993
2,1350
2,1114
2,1462
2,1584
2,308
2,487
2,1017
2,984
2,810
2,1350
2,348
2,237
2,810
2,1326
2,1117
2,274
2,854
2,1326
2,1197
2,391
2,754
2,747
2,1308
2,382
2,811
2,1210
2,683
2,1017
2,972
2,863
2,1308
2,753
2,326
2,661
2,992
2,378
1,658
2,1359
2,495
1,1233
2,1030
2,1426
1,1083
2,249
2,625
2,495
2,611
2,1245
4,545
2,625
2,1256
2,741
2,676
2,983
2,1114
2,1525
2,1116
2,1065
2,722
2,576
2,1243
2,1457
1,128
2,1388
2,144
2,1017
2,1271
2,589
2,1185
2,1075
2,777
2,1213
2,1351
2,1243
2,282
1,524
2,1435
2,351
2,210
2,1050
1,426
2,558
2,859
2,1365
1,1193
2,1168
1,1206
2,1404
4,812
2,1088
1,955
2,1370
2,372
2,576
2,213
2,776
2,777
2,853
2,449
4,500
2,824
2,875
4,769
2,678
2,970
2,976
2,748
2,1437
2,1294
2,358
1,630
2,873
2,849
2,617
2,821
2,865
2,1013
2,876
2,858
2,1385
2,1304
2,463
2,1355
2,1031
2,923
2,637
2,589
4,672
1,332
2,779
2,1038
4,812
2,548
2,581
1,274
2,992
2,1598
2,1102
2,1345
2,857
2,214
2,331
2,1102
2,876
2,1173
2,876
2,1183
2,1471
2,875
2,233
2,667
2,1190
2,827
2,1388
4,94
2,1002
2,1409
1,825
4,701
2,210
2,660
2,1349
2,513
2,320
2,745
2,842
2,1313
2,717
2,1102
2,84
2,300
2,272
2,368
2,1038
2,1003
4,820
2,356
1,1293
2,1085
2,1404
2,424
2,957
2,418
2,799
2,1437
2,1278
2,383
1,190
1,1010
2,237
2,1377
2,1278
1,1276
2,1037
2,876
2,759
1,385
2,1178
2,519
2,545
2,819
2,1308
2,389
2,461
2,882
2,472
3,417
2,777
2,777
2,21
2,625
2,1070
2,1301
2,1038
2,1740
2,1085
2,1017
2,575
2,1133
2,597
2,1288
2,418
2,1444
2,816
2,1740
2,1017
2,1038
1,1106
2,660
2,871
1,739
1,739
2,716
2,1168
2,927
1,941
4,690
2,1244
2,1608
2,1038
2,237
2,726
2,927
2,381
2,1471
2,776
2,1000
2,437
1,660
1,796
2,694
2,984
2,1018
2,892
2,1321
2,709
2,1124
2,1175
2,669
2,1034
2,82
2,688
2,1064
2,776
2,606
2,700
2,1166
2,1286
2,1335
1,1382
2,931
1,1107
2,381
2,542
1,641
2,482
4,447
2,903
2,857
2,945
2,473
4,492
2,1022
2,588
2,992
2,1213
2,695
2,1477
2,19
2,832
1,1233
2,868
2,976
2,604
2,444
2,1182
2,210
2,1311
2,816
2,911
2,281
2,1409
2,1022
2,1219
2,1317
2,789
2,772
2,847
2,1359
2,1344
2,1037
2,1339
2,659
2,875
4,545
2,1267
2,1379
2,1028
1,789
2,1339
2,739
2,981
2,851
4,66
4,811
2,1490
2,1289
2,326
4,79
2,1308
2,700
2,944
2,739
2,272
2,873
4,844
3,105
4,719
2,185
2,373
2,597
2,501
2,404
2,596
2,901
4,565
2,969
1,868
2,1220
2,1220
2,1038
2,1018
2,1185
2,858
2,702
2,666
1,169
2,936
2,1364
2,970
2,870
2,741
4,85
1,956
2,361
4,737
2,944
4,198
2,43
2,1460
1,87
2,1349
2,739
2,834
2,627
2,496
4,810
2,702
2,1459
2,622
2,515
2,1246
2,1391
2,1499
2,587
2,302
2,931
1,710
2,546
1,206
2,1404
2,673
2,618
2,1394
4,785
2,1057
2,873
2,210
2,225
2,661
1,1186
1,75
2,1050
2,1353
2,1008
1,1302
2,1063
4,486
2,943
2,1368
2,1099
2,646
2,975
1,1547
2,1308
2,1102
2,314
2,1334
2,1750
2,770
2,403
1,624
2,279
1,715
2,1607
2,1350
2,945
2,574
2,1236
2,1008
2,1360
2,1038
2,1038
2,1351
2,863
2,745
2,1382
2,784
2,690
2,810
2,867
2,944
2,1124
2,627
2,1562
2,596
2,873
2,728
2,1074
2,1078
2,1175
2,793
2,945
2,1738
2,1492
2,876
2,1350
2,1008
2,1613
2,790
2,431
2,1148
2,34
2,259
2,1708
2,1316
2,1767
2,1635
2,1571
2,1490
2,1038
1,949
2,355
1,240
2,933
2,1233
2,617
2,1038
2,999
2,387
2,378
1,626
2,1267
2,915
2,842
2,671
1,1206
2,1318
2,838
1,1080
2,1311
2,1102
2,1022
2,1368
2,1248
2,703
2,873
2,1210
2,727
2,749
2,754
1,350
1,643
2,660
2,1277
2,858
2,731
2,1041
2,739
2,819
2,937
2,1076
2,895
2,421
2,1175
2,1185
1,1012
2,433
2,787
2,1202
2,1704
2,272
2,724
2,969
2,728
2,793
2,1036
2,223
1,817
2,804
2,861
2,731
2,1046
2,828
2,1054
1,269
2,1010
2,826
2,1017
2,1013
2,1767
2,1344
2,1301
2,1116
2,351
2,1012
1,691
2,1360
2,466
2,1038
2,1175
2,1121
2,515
2,1113
2,1318
2,576
2,1036
1,600
2,1263
2,1210
2,85
1,915
2,589
2,1050
2,660
2,660
2,566
1,806
2,1189
2,669
2,320
2,715
2,644
2,819
2,1199
2,683
2,1321
2,873
2,1470
2,571
2,1276
2,804
2,857
4,715
2,1037
2,379
2,1551
2,1243
2,1424
1,845
2,1175
2,1078
2,298
2,314
2,1657
2,665
2,1353
4,475
2,660
1,355
1,882
2,1110
3,224
2,1046
1,1148
2,1417
1,632
1,1437
2,861
2,1023
2,1635
2,1572
2,957
2,1179
2,686
2,1404
2,1078
2,625
2,811
2,1344
2,735
2,1087
2,897
2,1124
2,1257
2,986
2,873
2,1114
2,660
2,1191
2,387
2,1170
2,1690
2,361
2,391
2,178
2,1178
2,1117
2,660
2,899
2,1038
2,678
2,1353
2,212
2,1037
2,1181
2,1182
2,1036
2,867
2,1019
2,37
2,873
2,440
2,944
2,472
2,1397
1,1083
2,1190
3,62
2,707
2,835
2,810
2,1117
2,1243
1,613
2,644
2,1404
2,505
2,739
4,473
2,1593
2,1277
2,907
2,740
2,859
2,1321
2,859
2,926
2,745
2,107
2,1162
2,1116
2,876
2,788
2,1050
2,876
2,731
2,1038
1,1470
2,1041
1,1195
2,1050
2,1182
2,861
4,478
2,333
2,953
2,1426
2,1034
2,844
2,803
2,1102
2,831
2,846
2,1393
2,574
1,925
2,1688
2,1167
2,731
2,1018
2,1074
1,1185
2,1182
2,740
2,151
2,124
2,571
4,533
1,1038
2,864
4,498
2,1178
2,902
1,1104
2,1477
2,976
4,575
4,331
2,1257
2,213
2,944
4,96
1,1365
2,888
1,1033
2,1314
2,723
2,992
2,1212
2,859
1,832
2,483
2,879
2,774
4,206
2,1243
2,1183
2,1257
2,1102
2,1063
2,1393
2,1350
1,1070
2,733
2,658
2,1321
2,1687
4,588
2,296
2,934
2,753
2,816
2,1531
2,15
2,514
2,1325
2,1351
2,310
2,915
3,428
2,1426
2,611
2,857
2,951
2,1514
2,660
2,1421
2,1185
2,1202
2,1410
2,422
2,431
2,861
2,34
2,1033
2,1178
1,503
2,957
2,983
4,574
2,1181
4,329
2,1392
1,462
2,1379
2,1506
2,667
2,644
2,876
4,764
2,1438
2,1266
2,936
1,778
2,1005
2,1325
2,521
2,777
2,670
2,452
2,1175
2,36
2,936
2,1099
2,700
2,859
2,274
2,1295
2,1124
2,1241
2,1494
2,1042
1,409
2,443
2,954
2,976
2,383
3,311
2,1060
2,875
2,1078
2,1124
4,827
2,1185
1,202
1,1086
2,1585
1,968
2,472
2,1393
2,1063
2,832
2,700
2,1110
2,867
2,249
2,747
2,614
2,105
2,1444
2,419
2,1010
2,984
2,804
2,205
2,1157
2,457
2,659
2,882
4,11
2,1178
2,907
2,1182
2,115
2,1342
2,1000
4,172
2,378
4,500
2,897
2,1050
1,453
2,241
2,776
1,921
2,1327
2,1350
1,232
2,992
2,269
2,1210
2,171
1,1416
2,472
2,896
2,649
2,1102
2,1243
2,1241
1,1272
2,1675
2,957
2,1112
2,1050
1,649
2,1046
2,1259
2,1244
1,686
2,726
2,1325
2,1172
2,1038
2,933
2,1117
2,1038
2,668
2,1621
2,1361
2,391
2,819
2,774
2,820
2,709
4,808
2,1182
2,1000
2,1410
2,1076
2,765
2,1399
2,1116
2,1038
2,1112
2,592
4,478
2,1191
2,230
2,1019
2,1038
2,1114
2,907
2,379
2,685
2,1530
2,835
2,241
4,112
2,873
2,1022
2,901
2,1277
2,1344
1,892
1,1206
2,347
2,312
2,1349
2,1178
2,480
2,926
2,1038
2,725
2,864
2,867
2,501
2,630
2,1050
2,830
2,630
2,614
2,653
2,1236
2,1045
2,398
2,949
2,267
2,1391
1,435
2,685
2,889
2,1324
1,160
2,827
2,923
2,747
2,1037
2,810
2,859
2,718
2,765
2,348
2,827
4,561
2,851
2,1711
2,259
2,1162
2,873
2,863
2,369
2,514
2,1350
2,1383
2,671
2,731
2,1737
2,1278
2,1332
2,840
2,825
2,879
2,461
2,735
2,887
2,779
2,374
2,990
2,871
2,876
4,338
2,180
1,1174
2,153
2,875
2,262
2,1261
2,1046
2,1182
2,1049
2,443
2,437
2,806
2,257
2,1038
2,1508
2,1102
1,132
2,310
2,871
4,630
2,853
2,263
2,1075
4,464
2,614
1,770
2,837
1,618
2,728
2,153
2,849
2,1123
2,728
2,395
2,383
2,1286
2,1340
2,239
2,561
4,172
2,1034
2,983
2,1028
2,756
2,820
2,1351
1,294
2,707
1,743
2,1095
2,734
2,1182
2,1050
1,573
2,427
2,621
2,1078
2,1045
2,45
2,883
2,794
2,1277
2,710
2,862
2,882
2,491
2,1210
2,1038
4,861
2,1286
1,1078
2,1321
2,887
2,857
2,334
2,1003
2,660
2,778
2,239
2,804
2,735
2,919
2,1219
2,1008
1,1319
2,764
2,923
2,790
2,912
2,1501
2,992
2,832
2,861
2,674
2,774
2,1450
2,348
2,787
4,636
1,1086
2,596
2,902
2,622
2,1202
2,1147
4,479
2,774
2,1038
2,1063
1,615
2,314
2,718
2,1235
2,457
2,1100
2,178
2,1000
2,787
2,1102
2,992
2,394
2,803
2,1601
2,683
2,152
2,1404
2,1170
2,1045
2,424
2,1246
2,758
2,1241
2,659
2,793
2,902
1,1245
2,787
2,1343
2,1172
2,1172
2,549
4,121
2,793
2,1369
2,70
1,340
2,820
2,571
1,546
2,1389
2,727
2,1566
2,358
2,888
2,757
2,399
2,594
2,674
2,772
2,427
2,777
2,1409
2,1017
2,825
1,773
2,867
2,867
1,715
2,1321
2,433
2,185
2,259
1,357
2,1140
2,845
2,1491
1,719
2,1185
2,398
2,901
2,901
2,1275
2,687
2,272
2,933
2,1350
2,347
4,833
2,1049
2,1029
2,400
2,1243
2,1321
2,625
1,217
2,1304
2,1327
2,713
2,954
2,1540
4,526
2,678
2,833
2,1275
2,808
2,737
1,1121
2,733
1,614
2,288
1,1312
2,175
2,1175
2,483
2,934
2,462
2,1350
2,326
2,1110
2,498
2,901
2,913
4,132
4,690
2,1257
2,660
2,281
4,716
2,472
4,604
2,1278
2,1289
2,115
2,571
2,842
2,1444
2,310
2,1351
2,431
2,748
2,857
2,594
4,516
2,1196
2,716
2,957
2,1367
2,877
2,859
2,339
2,251
2,1210
2,1312
2,252
2,406
2,351
2,1376
2,645
1,956
2,1350
1,862
1,344
1,264
1,1132
2,897
2,1286
2,1362
2,159
2,318
2,1379
2,778
2,1260
2,873
2,1408
2,414
1,344
4,422
1,956
2,957
2,196
2,1370
1,670
2,923
2,178
2,1032
2,845
2,230
2,81
2,1321
2,873
2,799
2,388
2,666
2,666
4,760
2,430
2,531
2,862
2,945
2,1468
2,857
1,879
2,314
2,318
2,972
4,500
2,646
2,1200
2,1114
2,1119
2,1593
2,390
2,278
2,1568
2,417
1,221
2,1022
2,1050
2,514
2,632
2,1203
2,602
2,770
2,190
2,611
2,990
2,1289
2,501
2,1099
1,16
2,859
2,640
2,1165
1,958
2,425
2,439
2,98
2,660
2,301
2,1321
2,912
2,645
2,1172
2,320
1,1352
1,1243
2,804
2,573
2,343
2,1172
4,576
2,779
2,847
2,727
2,659
2,589
2,302
2,875
2,1321
2,700
2,918
2,725
2,154
2,889
2,875
2,164
2,1152
2,888
2,983
2,252
2,1404
2,500
2,888
2,660
2,983
2,611
4,124
2,1087
2,1349
2,923
2,958
2,1043
2,372
2,361
2,284
2,875
2,1095
2,806
1,1275
2,1391
2,777
2,702
2,739
2,994
2,1022
1,888
2,501
2,739
2,769
2,1350
2,923
2,871
4,338
1,1236
2,307
1,939
2,669
2,451
2,847
2,876
2,1114
2,1339
2,272
2,847
2,873
2,1540
2,774
2,731
2,669
2,1339
2,803
2,972
2,1018
2,22
2,823
4,307
1,767
2,922
2,992
4,794
1,267
2,353
2,821
2,310
2,1355
2,822
2,982
2,1207
2,896
2,944
2,1520
1,560
2,1018
2,252
2,427
2,1465
2,1018
2,772
4,756
2,942
2,1202
2,1046
2,1465
2,1441
2,1209
2,1339
2,1339
2,850
2,614
2,869
2,1116
2,1310
2,275
2,804
2,655
2,651
2,875
2,1350
1,834
2,764
2,548
2,799
2,879
2,1349
1,1274
2,725
2,670
2,1355
2,793
2,472
2,687
2,777
1,1314
2,814
2,873
2,867
2,1038
4,100
2,1036
2,196
2,266
2,849
2,804
1,739
2,832
2,192
1,981
2,920
4,562
1,1508
4,424
2,810
2,847
1,1274
2,803
2,327
1,955
2,731
2,457
2,665
2,1244
1,1122
2,832
2,1178
2,288
4,176
1,1122
3,193
2,633
2,534
2,873
2,1097
